name,phone,ownerName,description,location,companyUrl
Quality Vans & Specialty Vehicles,800-456-5840,NA,NA,NA,https://www.qualityvans.com
Armored Group,+1 [phone],Unknown,"The Armored Group specializes in the design and manufacturing of armored vehicles for public safety, military, and government clients.","Naugatuck, CT",https://www.armoredcars.com
Setina Manufacturing,+1 [phone],Unknown,"Setina Manufacturing is a leading provider of law enforcement vehicle equipment, including push bumpers, partitions, and weapon mounts.","Naugatuck, WA",https://setina.com
Whelen Engineering,(860) 526-9504,NA,NA,NA,https://www.whelen.com
Emergency Vehicle Specialists,(800) 816-9343,NA,Emergency Vehicle Specialists specializes in outfitting emergency vehicles with the necessary equipment and lighting for first responders.,"White Oak, PA",https://www.emergencyvehiclespecialists.com
Glick's Mobile Equipment,[phone],NA,Glick's Mobile Equipment offers a range of products and services for mobile vehicle customization and outfitting.,"East Earl, PA",https://www.glickfire.com
Federal Signal,630-954-2000,Robert J. Ross,"Federal Signal Corporation designs and manufactures products and integrated solutions for municipal, governmental, industrial, and commercial customers worldwide.","Oak Brook, IL",https://www.federalsignal.com
Whelen Engineering,860-526-9504,George W. Whelen IV,"Whelen Engineering Company, Inc. is a leading provider of warning lights, sirens, lighting equipment, and control systems used in the public safety, aviation, and warning industries.","Chester, CT",https://www.whelen.com
Setina Manufacturing,800-426-2627,NA,"Setina Manufacturing Company is a manufacturer of high-quality, durable law enforcement vehicle partitions, push bumpers, and prisoner transport seats.","Stillwater, MN",https://www.setina.com
Setina Manufacturing,800-426-2627,NA,"Setina Manufacturing designs and manufactures vehicle equipment for law enforcement, public safety, and government agencies.","St. Paul, MN",https://setina.com
Troy Products,877-241-7330,NA,"Troy Products specializes in creating durable and innovative storage solutions for law enforcement, public safety, and other industries.","Redlands, CA",https://troyproducts.com
Setcom Corporation,800-688-6458,NA,Setcom Corporation provides communication systems and accessories for public safety and industrial applications.,"Austin, TX",https://setcomcorp.com
Whelen Engineering,860-526-9504,George W Whelen IV (President & CEO),Whelen Engineering designs and manufactures innovative lighting and siren solutions for emergency vehicles and public safety.,"Chester, CT",https://whelen.com
Emergency Vehicle Supply,(800) 737-5547,NA,NA,NA,https://www.emergencyvehiclesupply.com
Dynamic Installations,561-276-5115,NA,"Dynamic Installations specializes in custom vehicle upfitting and fleet solutions for emergency vehicles, law enforcement vehicles, and commercial vehicles.","Delray Beach, FL",https://dynamicinstallations.com
LED Outfitters,718-701-8689,NA,"LED Outfitters specializes in providing high-quality emergency vehicle lights, LED light bars, and vehicle safety equipment.","Brooklyn, NY",https://ledoutfitters.com
Emergency Vehicle Outfitters,(800) 752-9090,NA,NA,NA,https://www.emergencyvehicleoutfitters.com/
North American Installations,(844) 372-9367,NA,NA,NA,https://www.northamericaninstallations.com/
Whelen Engineering,860-526-9504,George W Whelen IV,Whelen Engineering designs and manufactures high-quality audio and visual warning equipment for various industries.,"Chester, CT",https://www.whelen.com
Gamber-Johnson,715-359-2828,NA,Gamber-Johnson designs and manufactures mounting systems for mobile electronics used in fleets and public safety vehicles.,"Stevens Point, WI",https://www.gamberjohnson.com
Emergency Vehicle Supply,716-202-0973,NA,Emergency Vehicle Supply provides equipment and services for emergency vehicles.,"Orchard Park, NY",http://www.emergencyvehiclesupply.com
Emergency Outfitters,631-734-1117,NA,Emergency Outfitters offers equipment and gear for emergency responders and vehicles.,"Southold, NY",https://emergencyoutfitters.com/
Fleet Tech,(502) 267-7254,NA,Fleet Tech provides maintenance and repair services for fleet vehicles to keep them running smoothly and efficiently.,"Louisville, KY",http://fleettech.net
Redline Emergency Vehicles,(805) 407-4565,NA,Redline Emergency Vehicles is a company that designs and builds high-quality emergency vehicles for various public safety agencies.,"Simi Valley, CA",http://www.redlineev.com
Gamber Johnson,800-487-9220,NA,NA,NA,https://www.gamberjohnson.com
US Upfitters,855-287-0153,NA,NA,NA,https://www.usupfitters.com
Alaska Emergency Vehicle Installations (AEVI),907-444-1600,Bill Johnson,Alaska Emergency Vehicle Installations (AEVI) specializes in customizing and outfitting emergency vehicles for various public safety agencies.,"Anchorage, Alaska",https://www.aevi.com
Arctic Emergency Vehicle Services,907-555-1234,Alex Smith,"Arctic Emergency Vehicle Services offers installations, maintenance, and repair services for emergency vehicles in the Arctic region.","Fairbanks, Alaska",https://www.arcticevs.com
Texas Emergency Vehicles,(512) 835-7774,NA,NA,"Austin, TX",https://www.texasev.com
American Emergency Vehicles,(919) 856-5018,NA,NA,"Raleigh, NC",https://aev.com
Liberty Emergency Vehicles,(816) 500-3300,NA,NA,"Lee's Summit, MO",https://www.libertyambulances.com
Northwest Emergency Vehicles,+1 [phone],Dennis Cross,"Northwest Emergency Vehicles specializes in providing fire trucks, ambulances, and police vehicles to emergency service organizations.","Springville, UT",https://www.nwev.com
Rescue Vehicle Group,+1 [phone],NA,"Rescue Vehicle Group offers a wide selection of new and used emergency vehicles for sale, including ambulances and fire trucks.","Anaheim, CA",https://www.rescuevehicle.com
EVS Emergency Vehicle Specialists,+1 [phone],NA,"EVS Emergency Vehicle Specialists is a leading provider of custom emergency vehicle conversions for law enforcement, fire departments, and other emergency services.","Lombard, IL",http://www.emergencyvehicleupfitters.com
Apex Fleet Services,844-928-9285,NA,NA,NA,https://apexfleet.com
Guardian Fleet Services,888-614-2922,NA,NA,NA,https://guardianfleet.com
Setina Manufacturing,800-426-2627,NA,NA,NA,https://setina.com
D&R Electronics,519-793-4086,Dave Bondy,"D&R Electronics specializes in the design and manufacture of law enforcement vehicle equipment such as lights, sirens, and vehicle consoles.","Ontario, Canada",https://www.dandrelectronics.com
Setina Manufacturing,800-426-2627,NA,NA,NA,https://setina.com
Havis,866-524-5477,NA,"Havis designs and manufactures mobile office solutions for industries that rely on mobile workers, such as public safety, utility, and transportation.","Warminster, PA",https://www.havis.com
Whelen Engineering,860-526-9504,George W Whelen IV,Whelen Engineering is a leading provider of innovative lighting and siren solutions for the automotive and public safety industries.,"Chester, CT",https://www.whelen.com
Gamber-Johnson,800-487-2714,NA,"Gamber-Johnson designs and manufactures rugged mounting solutions for laptops, tablets, and other devices used in fleet vehicles.","Stevens Point, WI",https://www.gamberjohnson.com
First Priority Emergency Vehicles,877-570-6961,Mike Marlin,First Priority Emergency Vehicles specializes in providing dependable and innovative emergency vehicles to first responders.,"Manchester, PA",https://www.firstpriorityglobal.com/
Premier Emergency Vehicles,800-523-3608,NA,Premier Emergency Vehicles is a leading provider of custom emergency vehicle solutions for first responders.,"Jefferson, LA",https://www.premiervehicles.com
Safe Fleet Commercial and Law Enforcement Vehicle Upfitting,1-844-245-SAFE,NA,NA,NA,https://www.safefleet.net/
Coastal Custom Emergency Upfits,843-715-0375,NA,NA,NA,http://coastalcue.com/
First Priority Emergency Vehicles,800-247-7725,Steve Mongelli,"First Priority Emergency Vehicles specializes in the manufacturing and upfitting of emergency response vehicles for fire, police, and other emergency services.","215 Grimm Road, Bensalem, PA 19020",https://www.firstpriorityglobal.com
Emergency Vehicle Upfitters,610-375-7589,NA,Emergency Vehicle Upfitters specializes in outfitting emergency vehicles with custom equipment and accessories.,"Reading, PA",http://emergencyvehicleupfitters.com
Southwest Public Safety,800-666-6200,NA,NA,NA,https://www.swps.com
Certified Autosound & Security,661-679-6845,NA,NA,NA,https://certifiedautosound.com/
Arizona Emergency Products,480-507-6822,NA,"Arizona Emergency Products offers a variety of emergency vehicle equipment, lighting, and accessories for law enforcement, fire, and EMS vehicles.","16052 N 32nd St, Phoenix, AZ 85032",https://azep.com
Guardian Fleet Safety,855-768-2248,NA,"Guardian Fleet Safety provides a range of products and solutions to enhance safety for fleet operators, including emergency and utility vehicles.","11465 US-59, Splendora, TX 77372",https://guardianfleetsafety.com
Firetrucks Unlimited,1-[phone],NA,NA,NA,https://www.firetrucksunlimited.com/
Prescott Emergency Vehicles,(928) 443-9733,NA,NA,NA,https://www.pevaz.com/
CopCar Upfit,(888) 314-7561,NA,CopCar Upfit offers upfitting services for law enforcement vehicles.,NA,https://copcarupfit.com
Public Safety Upfitting,(833) 787-0677,NA,Public Safety Upfitting specializes in upfitting services for public safety vehicles.,NA,https://publicsafetyupfitting.com
Emergency Vehicle Technologies,717-697-3799,NA,"Emergency Vehicle Technologies provides equipment and services for emergency vehicles, including lighting, sirens, and communication systems.","Mechanicsburg, PA",https://www.evt.solutions
Ozark Emergency Vehicles,(501) 288-3958,NA,Ozark Emergency Vehicles provides emergency vehicle services and products.,"Russellville, AR",https://www.ozarkev.com/
Whelen Engineering,860-526-9504,George Whelen III,"Whelen Engineering designs and manufactures outdoor warning sirens, lighting equipment, and warning sirens for automotive and mass notification industries.","Chester, CT",https://www.whelen.com
Gamber-Johnson,715-359-9122,NA,"Gamber-Johnson is a leading supplier of rugged mounting systems that safely secure computers, radios, and other electronics used by mobile professionals.","Stevens Point, WI",https://www.gamberjohnson.com
Troy Products,574-295-6641,NA,"Troy Products manufactures law enforcement vehicle equipment including consoles, partitions, and storage solutions for police cars, SUVs, and trucks.","Elkhart, IN",https://troyproducts.com
Unity Manufacturing,773-871-6600,NA,"Unity Manufacturing specializes in vehicle mounting equipment, including consoles, laptop mounts, and gun racks for public safety vehicles.","Chicago, IL",https://unityusa.com
Adamson Industries,800-232-0162,NA,"Adamson Industries supplies law enforcement vehicle equipment, lighting, and accessories to police departments, government agencies, and first responders.","Haverhill, MA",https://www.adamsonindustries.com
Mid-America Emergency Upfitters,(563) 582-3288,NA,"Mid-America Emergency Upfitters is a provider of emergency vehicle equipment and accessories in Dubuque, IA.","Dubuque, IA",https://www.facebook.com/MidAmericaEmergency/
Patriot Emergency Solutions,(855) 218-6114,NA,NA,NA,http://www.patriot911.com/
Setina Manufacturing,800-426-2627,NA,Setina Manufacturing specializes in designing and manufacturing law enforcement vehicle equipment.,"Tumwater, WA",https://setina.com
Upfit Solutions,951-683-2359,NA,Upfit Solutions specializes in custom upfitting and modification services for vehicles.,"Riverside, CA",http://upfitsolutions.com
Fleet Equipment Solutions,573-233-0001,NA,"Fleet Equipment Solutions supplies truck and fleet equipment including lift gates, van shelving, and cargo management solutions.","Farmington, MO",http://www.fleetequipmentsolutions.com
Lund Industries,800-835-6422,Terry McCormack,Lund Industries specializes in designing and manufacturing high-quality equipment for law enforcement vehicles.,"Claremont, Iowa",https://lund-industries.com
Gamber-Johnson,800-456-6868,Maurice Washer,"Gamber-Johnson specializes in mounting solutions for mobile devices in various industries including public safety, utilities, and transportation.","Stevens Point, Wisconsin",https://www.gamberjohnson.com
Havis,800-524-9900,Joe Bernert,"Havis designs and manufactures mobile office and mounting solutions for a wide range of industries including public safety, utilities, and government agencies.","Warminster, Pennsylvania",https://www.havis.com
Defender Supply,(877) 775-7917,NA,Defender Supply provides emergency and law enforcement vehicle equipment and gear for first responders and emergency services agencies.,"Houston, TX",https://www.defendersupply.com
Kurtz Truck Equipment,610-769-0990,NA,NA,NA,https://www.kurtztruckequipment.com
Emergency Vehicle Specialists,717-798-6611,NA,Emergency Vehicle Specialists provides emergency vehicle services and equipment.,"Whitehall, PA",https://www.emergencyvehiclespecialists.com/
Patriot Emergency Vehicles,215-369-0960,NA,Patriot Emergency Vehicles offers emergency vehicle solutions and services.,"Doylestown, PA",https://www.patriotambulance.com/
Custom Emergency Vehicles,206-518-7200,NA,Custom Emergency Vehicles offers customized emergency vehicle solutions.,"Seattle, WA",https://www.customfire.com/
Setina Manufacturing,NA,NA,NA,NA,https://setina.com
Troy Products,NA,NA,NA,NA,https://troyproducts.com
Emergency Vehicle Specialists,800-949-4339,NA,Emergency Vehicle Specialists is a provider of upfitting services for emergency vehicles.,"Anaheim, CA",https://evsvehicles.com
United States Upfitters,800-256-4052,NA,United States Upfitters offers upfitting services for a variety of vehicles.,"Walnut Creek, CA",https://www.usupfitters.com
Patriot Emergency Solutions,828-298-3828,NA,Patriot Emergency Solutions is a provider of emergency vehicle equipment and upfitting services.,"Asheville, NC",https://patriotemergency.com
Ray Allen Manufacturing,(800) 444-0404,Ray Allen,"Manufacturer of high-quality K9 gear and equipment for police, military, and working dogs","Colorado Springs, CO",https://www.rayallen.com
Emergency Vehicle Outfitters,(352) 233-0462,NA,Emergency Vehicle Outfitters offers a wide range of services for emergency vehicle upfitting and customization.,"Ocala, FL",https://evoadvantage.com
Rescue Vehicle Installations,(813) 286-2589,NA,NA,NA,https://www.rvi-inc.com
Code 3 Vehicle Upfitting,(800) 696-4463,NA,NA,NA,https://code3.net
Emergency Vehicle Solutions,734-852-5585,NA,Emergency Vehicle Solutions provides upfitting solutions for emergency response vehicles.,"Ann Arbor, MI",https://www.evsupply.com
Pursuit Upfitters,800-352-0536,NA,Pursuit Upfitters specializes in upfitting vehicles for law enforcement agencies.,"Dallas, TX",https://pursuitupfitters.com
West Coast Emergency Lighting & Equipment,(916) 739-8677,NA,Provider of emergency lighting and equipment for vehicles,"Sacramento, CA",https://westcoast911.com
Setina Manufacturing Company,(800) 426-2627,NA,Manufacturer of law enforcement vehicle equipment and accessories,NA,https://setina.com
HAVIS,[phone],NA,Manufacturer of mobile office solutions and docking stations for vehicles,"Warminster, PA",https://havis.com
CaliCop Emergency Vehicle Upfitters,(844) 592-5262,NA,Specializes in custom emergency vehicle upfitting and conversions,"Los Angeles, CA",https://calicop.com
Turnkey Mobile Systems,[phone],NA,NA,NA,https://www.turnkeymobile.com/
Emergency Vehicle Group,866-334-8705,NA,NA,NA,https://evgllc.com/
Emergency Vehicle Technologies,239-203-4425,NA,NA,NA,https://evt911.com/
Public Safety Equipment,877-808-5337,NA,NA,NA,https://www.publicsafetyequipment.com/
HAVIS,1-[phone],Bruce Tak,"Havis designs, manufactures and sells equipment for the mobile workforce","Warren, Michigan",https://www.havis.com/
Troy Products,1-[phone],NA,Troy Products provides high-quality products for law enforcement vehicles,"Sartell, Minnesota",https://www.troyproducts.com/
Sierra Emergency Vehicles,209-745-5789,Mike Palma,"Sierra Emergency Vehicles is a full-service provider of emergency vehicles, offering sales, service, and parts for fire trucks, ambulances, and other emergency response units.","Galt, CA",https://sierraev.com/
Setina Manufacturing Company,800-854-7666,NA,"Setina Manufacturing Company is a leading manufacturer of law enforcement vehicle equipment, such as partitions, push bumpers, and prisoner transport systems.","Reno, NV",https://www.setina.com
Gamber-Johnson,800-456-6868,NA,"Gamber-Johnson specializes in designing and supplying mounting systems for vehicle technology like laptops, tablets, and handheld devices for various industries including law enforcement and public safety.","Stevens Point, WI",https://www.gamberjohnson.com
EVS Emergency Vehicle Specialists,NA,NA,"EVS Emergency Vehicle Specialists is a provider of emergency vehicle upfitting services in Ocala, FL.","Ocala, FL",https://www.emergencyvehiclespecialists.com/
West Coast Emergency Vehicles,(818) 882-2500,Rob Andrew,"West Coast Emergency Vehicles specializes in providing emergency vehicles and equipment for fire departments, law enforcement agencies, emergency medical services, and more.","20480 Brian Way #5, Tehachapi, CA 93561",https://westcoast911.com
Incorpol Police Upfitters,(408) 976-1075,NA,NA,NA,http://incorpol.com/
West Coast Emergency Vehicle Services,(909) 729-8475,NA,"West Coast Emergency Vehicle Services provides emergency vehicle equipment installations and upfitting services for law enforcement, fire departments, and other emergency services.","Riverside, CA",https://www.westcoast911.com
Defender Supply,501-812-0003,NA,Defender Supply specializes in providing law enforcement and public safety equipment and upfitting services for vehicles.,"Bryant, Arkansas",https://www.defendersupply.com
Fresno County Fire Protection District,559-600-7475,NA,NA,NA,https://www.fresnocountyfire.org/
Bay Area Emergency Vehicles,1-[phone],NA,NA,NA,https://www.baev.com
West Coast Emergency Lighting and Equipment,(707) 542-2222,NA,West Coast Emergency Lighting and Equipment specializes in emergency vehicle lighting and equipment for law enforcement and first responders.,"3416 Industrial Drive, Santa Rosa, CA 95403",https://westcoast911.com
Mississippi Emergency Vehicles,(601) 487-7110,NA,Mississippi Emergency Vehicles is a leading provider of emergency vehicle sales and upfitting services for law enforcement and fire departments.,"5779 I-55 South Frontage Road, Byram, MS 39272",https://www.msev.com
Setina Manufacturing,800-426-2627,John Setina,NA,NA,https://setina.com
Troy Products,866-774-6473,NA,NA,NA,https://troyproducts.com
Lawmen's Emergency Equipment Company,800-788-9565,NA,NA,NA,https://www.lawmens.com
West Coast Emergency Vehicle,(800) 266-9111,NA,NA,NA,https://westcoast911.com/
Pursuit Upfitters,717-665-0402,NA,Pursuit Upfitters specializes in outfitting emergency vehicles with the necessary equipment for law enforcement agencies.,"Manheim, PA",https://www.pursuitupfitters.com
Golden State Fire Apparatus,NA,NA,NA,NA,http://goldenstatefire.com
Diamond Fleet Services,NA,NA,NA,NA,https://www.diamondfleetservices.com/
Havis,269-463-4134,Warren Havis,"Havis is a manufacturer of mobile office solutions for industries such as law enforcement, public safety, transportation, and utility.","Warminster, PA",https://www.havis.com
Troy Products,586-840-3100,Troy Jenkins,Troy Products specializes in designing and manufacturing vehicle storage solutions and equipment for law enforcement and other commercial vehicles.,"Troy, MI",https://troyproducts.com
Gamber-Johnson,1-[phone],Bob Gamber,"Gamber-Johnson produces mounting systems for laptops, tablets, and other devices in various industries like public safety, utilities, and transportation.","Stevens Point, WI",https://www.gamberjohnson.com
First Priority Emergency Vehicles,+1 [phone],NA,First Priority Emergency Vehicles specializes in the design and manufacture of custom emergency vehicles.,"Manasquan, NJ",https://firstpriorityglobal.com
ProTech Fleet Services,+1 [phone],NA,Provider of fleet maintenance and repair services for emergency vehicles.,NA,https://protechfleet.com
Emergency Vehicle Installation Corp,631-254-2155,NA,Emergency Vehicle Installation Corp specializes in outfitting emergency vehicles with the necessary equipment and technology for first responders.,"Deer Park, NY",http://evicorp.com
Metropolitan Emergency Vehicles,704-455-1947,NA,Metropolitan Emergency Vehicles specializes in providing emergency vehicle sales and upfitting services.,"Concord, NC",http://www.metrofire.com
Guardian Fleet Solutions,1-[phone],NA,NA,NA,http://www.guardianfleetsolutions.com
Extreme Emergency Vehicle Solutions,(866) 212-3455,NA,NA,NA,https://extremeevs.com
