name,phone,ownerName,description,location,companyUrl
FleetPros Inc.,+1 [phone],NA,"FleetPros Inc. specializes in outfitting and upfitting vehicles for various industries, including law enforcement and emergency services.","San Diego, CA",https://fleetpros.com
Whelen Engineering,860-448-9000,George W. Whelen III,NA,NA,https://www.whelen.com
Guardian Emergency Vehicle Upfitters,NA,NA,NA,NA,https://www.gems-fl.com
SoCal Emergency Vehicles,909-932-2200,NA,SoCal Emergency Vehicles provides emergency vehicle equipment and services in Southern California.,"Ontario, CA",https://www.socalev.com/
Emergency Vehicle Specialists,630-920-3200,NA,Emergency Vehicle Specialists offers upfitting services for emergency and specialized vehicles used by first responders.,"Hinsdale, IL",https://www.emergencyvehiclespecialists.com
Bravo Emergency Equipment,407-447-1741,NA,Bravo Emergency Equipment specializes in outfitting emergency response vehicles with equipment and technology to enhance functionality and safety.,"Orlando, FL",https://www.bravocomp.com
Western Systems Inc.,(800) 837-0264,NA,"Western Systems Inc. specializes in traffic management solutions, including traffic signal equipment and systems.","Fresno, CA",https://www.westernsystems-inc.com
Alert Emergency Equipment,(800) 471-5631,NA,Alert Emergency Equipment offers a wide selection of emergency vehicle equipment and lighting for law enforcement and first responder vehicles.,"Oklahoma City, OK",https://alertemergency.com
Emergency Vehicle Outfitters,(916) 368-6505,NA,Emergency Vehicle Outfitters offers a wide range of emergency vehicle equipment and outfitting services.,"Sacramento, CA",http://www.evohq.com
Gamber Johnson,800-456-6868,NA,Gamber Johnson is a leading supplier of rugged mounting systems that maximize mobile worker productivity.,"Stevens Point, WI",https://www.gamberjohnson.com
West Coast Emergency Vehicles,804-798-0371,NA,West Coast Emergency Vehicles specializes in outfitting emergency response vehicles with the necessary equipment and modifications.,"Ashland, VA",https://westcoast911.com
Universal Emergency Vehicles,800-247-9663,NA,"Offers a wide range of emergency vehicle options including ambulances, rescue trucks, and fire apparatus","Norristown, PA",https://www.u-ev.com/
Public Safety Outfitters,(330) 678-1051,NA,"Public Safety Outfitters provides emergency vehicle outfitting services for law enforcement, fire departments, and other first responders.","Kent, Ohio",https://www.publicsafetyoutfitters.com
911 Fleet & Fire Equipment,(619) 258-1676,NA,911 Fleet & Fire Equipment provides fleet and fire equipment services for emergency vehicles.,"San Diego, CA",http://www.911fleet.com
Kussmaul Electronics,+1 [phone],NA,Kussmaul Electronics is a leading manufacturer of battery chargers and auto air dryers for emergency and commercial vehicles.,"West Sayville, NY",https://www.kussmaul.com
Gamber-Johnson,+1 [phone],NA,"Gamber-Johnson is a leading supplier of rugged mounting systems that safely secure mobile communication systems, computers, and other electronic equipment in fleet vehicles, public safety vehicles, forklifts and other mobility applications.","Stevens Point, WI",https://www.gamberjohnson.com
Bay Area Emergency Vehicles,510-818-9850,NA,Bay Area Emergency Vehicles offers a wide range of emergency vehicle equipment and customization services in the Bay Area.,"Newark, CA",https://www.baev.com
Patriot Fleet Solutions,(719) 434-3444,NA,Patriot Fleet Solutions offers a wide range of fleet management services and emergency vehicle solutions.,"3071 N Chestnut St, Colorado Springs, CO 80907",https://patriotfleetsolutions.com/
Emergency Vehicle Specialists,813-895-5490,NA,"Emergency Vehicle Specialists provides custom upfitting services for emergency vehicles, including law enforcement, fire, and EMS vehicles.","Tampa, Florida",https://www.emergencyvehiclespecialists.com
Southern Emergency Vehicle Solutions,256-565-8657,NA,"Southern Emergency Vehicle Solutions provides solutions for outfitting emergency vehicles with specialized equipment to meet the needs of law enforcement, fire, and rescue departments.","Huntsville, Alabama",https://www.southernemergency.com
Colorado Emergency Vehicle Outfitters,303-751-2684,NA,"Colorado Emergency Vehicle Outfitters specializes in outfitting emergency vehicles with the necessary equipment for law enforcement, fire, and medical services.","Denver, CO",https://www.cevoco.com
Colorado Emergency Vehicle Solutions,303-400-4657,NA,"Colorado Emergency Vehicle Solutions specializes in providing emergency vehicle solutions for law enforcement, fire, and EMS agencies.","Denver, CO",https://www.coloradoevs.com/
La Boit Specialty Vehicles,(614) 759-8031,NA,"La Boit Specialty Vehicles is a leader in manufacturing specialty vehicles for veterinary, medical, and other industries.","Columbus, OH",https://www.laboit.com
Farber Specialty Vehicles,(618) 282-4141,NA,"Farber Specialty Vehicles designs and builds custom mobile units for healthcare, educational, and other industries.","Columbia, IL",https://www.farberspecialty.com
Dynamic Upfit,(919) 237-4625,NA,Dynamic Upfit provides custom vehicle upfitting services for commercial and emergency vehicles.,"Garner, NC",https://dynamicupfit.com
Curtis Fire Apparatus,303-480-0076,NA,Curtis Fire Apparatus designs and manufactures custom fire trucks and emergency vehicles for fire departments and first responders.,"Wheat Ridge, CO",https://curtisfire.com
Westmate Emergency Vehicle Supply,970-561-2761,NA,Westmate Emergency Vehicle Supply provides emergency vehicle equipment and services to first responders and public safety agencies.,"Cortez, CO",http://www.westmate.com
Patriot Emergency Vehicles,610-762-9156,NA,NA,NA,https://www.patriotfire.com/
Durango Emergency Vehicles,(970) 375-5300,NA,Durango Emergency Vehicles specializes in the sales and service of emergency vehicles.,"220 Girard St, Durango, CO 81303",https://www.durangoev.com
First Response Vehicles,888-512-3547,NA,First Response Vehicles specializes in the sales and service of emergency vehicles for first responders.,"Norristown, PA",https://firstresponsevehicles.com
CGS Premier,847-678-3000,NA,CGS Premier provides custom metal fabrication and engineering solutions.,"2075 Swartz Rd, Elgin, IL 60123",https://www.cgspremier.com
Troy Products,909-434-0444,NA,Troy Products designs and manufactures equipment for law enforcement vehicles.,"1111 W Rancho Vista Blvd, Palmdale, CA 93551",https://troyproducts.com
Havis,800-524-9900,NA,Havis designs and manufactures mobile office solutions for vehicles.,"75 Jacksonville Rd, Towaco, NJ 07082",https://www.havis.com
Whelen Engineering,860-526-9504,George Whelen IV,Whelen Engineering is a leading provider of warning and safety products for law enforcement and emergency services.,"51 Winthrop Rd, Chester, CT 06412",https://www.whelen.com
EXTREME Tactical Dynamics,888-893-3000,NA,EXTREME Tactical Dynamics offers a wide range of emergency vehicle lighting and accessories.,"1413 Eastridge Dr, Nanticoke, PA 18634",https://www.extremetacticaldynamics.com
Strobes N' More,315-218-1165,NA,Strobes N' More specializes in vehicle lighting and safety equipment for first responders.,"23 Corporate Cir, East Syracuse, NY 13057",https://www.strobesnmore.com
Front Range Fire Apparatus,303-289-3161,NA,NA,NA,https://www.frontrangefire.com
Mile High Emergency Vehicles,303-703-4732,NA,NA,NA,https://www.milehighev.com
High Country Emergency Vehicles,719-634-3926,NA,NA,NA,https://www.hcev.com
Rocky Mountain Emergency Vehicles,303-289-2550,NA,"Rocky Mountain Emergency Vehicles specializes in emergency vehicle sales, upfitting, and service for first responders.","Commerce City, CO",http://www.rmefire.com
SWPS - Southwest Public Safety,800-666-6200,NA,"SWPS - Southwest Public Safety offers a wide range of public safety equipment and supplies for law enforcement, fire, EMS, and security agencies.",NA,https://www.swps.com
Emergency Vehicle Specialists,877-473-5546,NA,"Emergency Vehicle Specialists provides emergency vehicle upfitting services for law enforcement, fire, EMS, and other public safety agencies.",NA,https://www.evsc.net
Gamber-Johnson,(800) 456-6868,Jim Roberts,"Gamber-Johnson specializes in providing mounting equipment for fleet vehicles, offering solutions for laptops, tablets, and other mobile devices.","Stevens Point, WI",https://www.gamberjohnson.com
Troy Products,(877) 343-6933,NA,"Troy Products manufactures and sells law enforcement vehicle equipment including consoles, partitions, and cargo storage solutions.","Paris, AR",https://www.troyproducts.com
Emergency Vehicle Systems,757-546-3291,NA,Emergency Vehicle Systems offers equipment and services for emergency and specialty vehicles.,"1551 S Military Hwy, Chesapeake, VA 23320",http://www.evshields.com
D&R Electronics,1-[phone],NA,D&R Electronics specializes in designing and manufacturing vehicle emergency lighting and sirens for public safety professionals.,"Hampstead, MD",https://www.dandrelectronics.com
SoundOff Signal,1-[phone],George Boerigter,SoundOff Signal specializes in providing innovative LED lighting and control systems for emergency vehicles.,"Hudsonville, MI",https://www.soundoffsignal.com
Whelen Engineering,1-[phone],Phil Kurze,"Whelen Engineering manufactures emergency warning and signaling devices for automotive, aviation, and mass notification industries.","Chester, CT",https://www.whelen.com
Dakota Bodies,605-582-7200,NA,"Dakota Bodies designs and manufactures high-quality truck bodies, utility bodies, and specialty vehicles for various industries.","Watertown, South Dakota",https://www.dakotabodies.com
EVS Emergency Vehicle Specialists,(732) 780-0770,Tom Antonelli,EVS specializes in outfitting and upfitting emergency vehicles with top-of-the-line equipment and solutions.,"Monmouth County, NJ",https://www.emergencyvehiclespecialists.com
Adamson Industries,(800) 232-0162,Bob Adamson,"Adamson Industries provides a wide range of services including outfitting and servicing emergency vehicles, as well as supplying equipment for law enforcement and public safety agencies.","Haverhill, MA",https://www.adamsonindustries.com
Gamber-Johnson LLC,(715) 359-6994,NA,"Gamber-Johnson LLC designs and manufactures mounting systems for fleet vehicles, particularly focusing on technology integration solutions for public safety and utility vehicles.","Stevens Point, WI",https://www.gamberjohnson.com
Armor Upfitters,NA,NA,NA,NA,https://www.armorupfitters.com/
Patriot Emergency Vehicles,+1 [phone],NA,NA,NA,https://www.patriotambulances.com
Whelen Engineering,860-526-9504,George W. Whelen IV,Whelen Engineering is a leading manufacturer of innovative lighting and siren systems for emergency vehicles.,"Chester, CT",https://www.whelen.com
Guardian Emergency Vehicles,678-296-5787,NA,NA,NA,http://www.guardianambulance.com/
Emergency Vehicle Installations,707-693-1509,NA,NA,NA,https://evi-fl.com/
Wietmarscher Ambulanz- und Sonderfahrzeug GmbH,+4959553590,NA,NA,NA,https://www.was-vehicles.com/
Gamber-Johnson,1-[phone],NA,"Gamber-Johnson is a leading supplier of rugged mounting systems that safely secure computers, radios, and other electronic equipment in fleet vehicles, public safety vehicles, forklifts, and other mobility applications.","Stevens Point, WI",https://www.gamberjohnson.com
Setina Manufacturing,1-[phone],NA,"Setina Manufacturing specializes in building high-quality law enforcement vehicle equipment, including partitions, push bumpers, and gun racks.","Naugatuck, CT",https://www.setina.com
Brooking Industries,1-[phone],NA,"Brooking Industries designs and manufactures emergency vehicle warning systems, including light bars, sirens, and speakers for law enforcement, fire, and EMS vehicles.","Apache Junction, AZ",https://www.brookingindustries.com
Setina Manufacturing,800-426-2627,NA,NA,NA,https://setina.com
Whelen Engineering,860-526-9504,George W Whelen III,"Whelen Engineering is a leading and innovative manufacturer of automotive, aviation, industrial, and emergency vehicle lighting and sirens.",NA,https://www.whelen.com/
Federal Signal,708-949-8313,William R. McNeal,"Federal Signal Corporation is a global corporation with a focus on environmental, safety, and transportation solutions. They manufacture products such as street sweepers, waterblasting equipment, and safety signaling products.",NA,https://www.federalsignal.com/
Havis,+1 [phone],Joe Clapp,"Havis designs and manufactures mobile office solutions for public safety, public works, government agencies, and mobile professionals.","Warminster, PA",https://www.havis.com
Setina Manufacturing,+1 [phone],NA,"Setina Manufacturing Company designs and manufactures equipment mounting products for police, law enforcement and security vehicles.","Naugatuck, CT",https://www.setina.com
Gamber Johnson,+1 [phone],Craig Sasse,Gamber-Johnson is a leading supplier of rugged mounting systems that safely secure your mobile communication and computer equipment in your fleet vehicles.,"Stevens Point, WI",https://www.gamberjohnson.com
Brooking Industries,+1 [phone],NA,Brooking Industries specializes in the design and manufacture of emergency vehicle lighting and electronic control systems for law enforcement and public safety agencies.,"Freehold, NJ",https://www.brookingindustries.com
OnScene Solutions,+1 [phone],Mark Bourgeois,"OnScene Solutions designs and manufactures cargo slides, LED lighting, and other equipment for emergency response vehicles to enhance efficiency and safety in the field.","Hudson, WI",https://onscene.us
Empire Emergency Equipment,(610) 409-6921,NA,NA,NA,http://www.empireemergency.com
Sterling Fleet Outfitters,804-818-6089,NA,Sterling Fleet Outfitters offers fleet upfitting services including emergency vehicle outfitting.,"Richmond, VA",https://sterlingfleetoutfitters.com
Southwest Emergency Response Systems,972-247-7950,NA,NA,NA,http://www.swers.com
Gamber-Johnson,800-456-6868,NA,NA,NA,https://www.gamberjohnson.com/
Havis,800-524-9900,NA,NA,NA,https://www.havis.com/
Troy Products,866-846-3982,NA,NA,NA,https://troyproducts.com/
Glick Fire Equipment,1 [phone],Brent Glick,Glick Fire Equipment is a leading provider of fire and rescue equipment for emergency services.,"320 Park Street, Zelienople, PA 16063",https://www.glickfire.com
Strobes-R-Us,770-532-4447,NA,NA,NA,https://www.strobesrus.com
ProTech Fleet Services,800-737-4116,NA,NA,NA,https://www.protechfleet.com
Guardian Fleet Safety,877-800-2005,NA,NA,NA,https://www.guardianfleetsafety.com
EVS (Emergency Vehicle Specialists),570-368-3920,NA,EVS specializes in outfitting emergency vehicles with the latest equipment and technology to enhance public safety.,"Williamsport, PA",https://www.emergencyvehiclespecialists.com
New England Emergency Vehicles,(888) 690-0255,NA,"New England Emergency Vehicles is a dealer and distributor of emergency vehicles, serving fire departments, EMS, and law enforcement agencies.","North Haven, CT",https://nefire.com
Pursuit Vehicles,(877) 633-9339,NA,"Specializing in law enforcement vehicles, Pursuit Vehicles offers a range of custom-built police cars and SUVs to meet the specific needs of law enforcement agencies.",NA,https://www.pursuitvehicles.com
Havis,[phone],Bruce Penrod,Provider of mobile office solutions and vehicle equipment for the transportation industry.,"Warminster, PA",https://www.havis.com
Firematic Supply Company,800-645-2737,NA,"Firematic Supply Company offers fire equipment, apparatus, gear, and service to fire departments and firefighters.","Parsippany, NJ",https://www.firematic.com
American Response Vehicles,800-370-6373,NA,"American Response Vehicles specializes in building and refurbishing emergency vehicles including ambulances, fire trucks, and command vehicles.","North Haven, CT",https://www.arvs.com
Troy Products,800-700-8769,NA,Manufacturer of high-quality aftermarket components and accessories for public safety vehicles,"City of Industry, CA",https://troyproducts.com
Havis,[phone],NA,"Supplier of mobile office solutions and vehicle equipment for public safety, public works, federal and transportation industries","Warminster, PA",https://www.havis.com/
Gamber-Johnson,800-456-6868,NA,"Leading supplier of rugged vehicle mounting systems and docking stations for laptops, tablets, and other devices","Stevens Point, WI",https://www.gamberjohnson.com/
Emergency Vehicle Installation,905-571-2531,NA,Emergency Vehicle Installation provides vehicle upfitting services for emergency vehicles.,"Oshawa, Ontario",http://evi.ca
Starcar Emergency Vehicle Conversions,323-343-3100,NA,"Starcar Emergency Vehicle Conversions provides customized conversions for emergency vehicles, including police cars, fire trucks, and ambulances.","Los Angeles, CA",https://www.starcar.com/
Defender Supply,1-[phone],NA,NA,NA,https://www.defendersupply.com
Fleet Safety Solutions,1-[phone],NA,NA,NA,https://fleetsafetysolutions.com
Setina Manufacturing,1-[phone],Setina Manufacturing Team,NA,NA,https://www.setina.com
Gamber Johnson,800-487-2317,NA,NA,NA,https://www.gamberjohnson.com/
Glick Fire Equipment,800-326-9575,NA,NA,NA,https://glickfire.com
Setina Manufacturing,800-426-2627,Richard Setina,NA,NA,https://setina.com
Whelen Engineering,860-526-9504,George Whelen IV,NA,NA,https://www.whelen.com
SoundOff Signal,800-338-3697,George Boerigter,NA,NA,https://www.soundoffsignal.com
Brooking Industries,888-439-1925,NA,NA,NA,https://www.brookingindustries.com
Feniex Industries,512-442-9242,Hamza Deyaf,NA,NA,https://www.feniex.com
Gamber-Johnson,608-831-0055,NA,NA,NA,https://www.gamberjohnson.com
Setina Manufacturing Company,800-345-3701,Don Fischer,"Manufacturer of high-quality law enforcement vehicle equipment such as partitions, push bumpers, and prisoner transport systems.",NA,https://www.setina.com
Gamber-Johnson,800-456-6868,Cathy DesRosier,"Provider of rugged mounting systems for mobile fleet settings, including police, fire, and utility vehicles.",NA,https://www.gamberjohnson.com
Gamber-Johnson,800-456-6868,Bob Sullivan,"Gamber-Johnson is a leading supplier of rugged mounting systems that safely secure computers, radios, and other electronic communication equipment in fleets.","Stevens Point, WI",https://www.gamberjohnson.com/
Setina Manufacturing,(800) 334-2877,NA,NA,NA,https://www.setina.com
West Coast Lights & Sirens,(707) 595-5761,NA,"West Coast Lights & Sirens is a supplier of emergency vehicle equipment, including lights, sirens, and accessories for police, fire, and EMS vehicles.","Cotati, CA",https://www.wclights.com
Setina Manufacturing,(800) 426-2627,NA,"Setina Manufacturing designs and manufactures law enforcement vehicle equipment, including partitions, push bumpers, prisoner transport systems, and gun racks.","Valencia, CA",https://www.setina.com
Federal Signal Corporation,(630) 954-2000,William Osborne,"Federal Signal Corporation produces safety and security products, including emergency vehicle lighting, sirens, public address systems, and industrial signaling equipment.","Oak Brook, IL",https://www.federalsignal.com
Northeastern Communications,860-749-7300,Joe Morisette,Northeastern Communications provides communication solutions for businesses and organizations in Connecticut.,"48 Prospect St, Enfield, CT 06082",http://www.northeasterncommunications.com/
First Priority Emergency Vehicles,NA,NA,NA,NA,https://www.firstpriorityglobal.com
Setina Manufacturing,(800) 426-2627,NA,NA,NA,https://setina.com
Whelen Engineering,(860) 526-9504,George W Whelen IV,NA,NA,https://www.whelen.com
HAVIS,(866) 524-4784,NA,NA,NA,https://www.havis.com
Fleet Pros,(800) 631-0533,NA,NA,NA,https://www.fleetprosllc.com
Sirennet,(800) 392-3552,NA,NA,NA,https://sirennet.com
Monroe Truck Equipment,(800) 535-0104,NA,Monroe Truck Equipment is a leading manufacturer and distributor of truck equipment and accessories for the commercial vehicle industry.,"Marshfield, WI",https://www.monroetruck.com/
Federal Signal Corporation,630-954-2000,William M. Backstrom Jr.,"Federal Signal Corporation is a leading manufacturer and supplier of safety, security, and communications equipment, including emergency lighting, sirens, and public safety solutions.","Oak Brook, IL",https://www.federalsignal.com
Setina Manufacturing,800-426-2627,NA,"Setina Manufacturing specializes in producing law enforcement vehicle equipment such as push bumpers, partitions, prisoner transport systems, and gun racks for police and public safety vehicles.","White Bear Lake, MN",https://setina.com
HAVIS,866-524-4787,NA,"HAVIS designs and manufactures mobile office solutions and vehicle equipment for public safety, public works, and government agencies to enhance productivity and safety in the field.","Warminster, PA",https://www.havis.com
