name,phone,ownerName,description,location,companyUrl
Whelen Engineering,860-526-9504,George W Whelen,"Whelen Engineering is a leading provider of emergency warning and lighting products for automotive, aviation, and mass notification industries, offering a wide range of innovative and reliable solutions.","Chester, CT",https://www.whelen.com
Whelen Engineering Emergency Vehicle Upfitting,860-364-5678,Phil Kurze,"Whelen Engineering is a leading provider of emergency vehicle upfitting solutions, focusing on safety and functionality for first responders.","Chester, CT",https://www.whelen.com
PyroTech Emergency Vehicle Upfitting,800-927-4686,NA,"PyroTech provides high-quality emergency vehicle upfitting services, ensuring that vehicles are equipped to handle critical situations effectively.","Prattville, AL",https://www.pyrotech.com
Signal Alert Emergency Vehicle Upfitting,877-734-7587,NA,"Signal Alert specializes in emergency vehicle upfitting, offering advanced solutions to enhance the capabilities of first responders on the field.","Lafayette, LA",https://www.signalalert.com
Gamber-Johnson,1-[phone],Craig Joint,"Gamber-Johnson designs and manufactures rugged mounting systems for electronics used in public safety vehicles, fleet vehicles, and others.","Stevens Point, Wisconsin",https://www.gamberjohnson.com
First Priority Emergency Vehicles,+1 [phone],NA,First Priority Emergency Vehicles specializes in manufacturing and outfitting custom emergency vehicles for various public safety agencies.,"Manchester Township, NJ",https://www.firstpriorityglobal.com
Professional Vehicle Corporation,+1 [phone],NA,"Professional Vehicle Corporation specializes in building and customizing emergency response vehicles, such as ambulances and rescue trucks, to meet clients' unique needs.","Henderson, NC",https://www.professionalvehicle.com
EVI - Emergency Vehicle Installations,(949) 465-5581,NA,EVI specializes in emergency vehicle upfitting and installations.,"Huntington Beach, CA",https://www.evi-usa.com/
Emergency Vehicle Installations (EVI),732-349-7800,NA,NA,NA,https://www.evi-fl.com/
VCI Emergency Vehicle Technologies,+1 [phone],NA,NA,NA,https://www.vci.net/
American Emergency Vehicle,877-798-9685,NA,NA,NA,https://www.aevl.com
EVS Emergency Vehicle Specialists,574-773-2505,NA,NA,NA,https://evs911.com
Premier Emergency Vehicle Services,888-425-7450,NA,NA,NA,https://www.premierevs.com
Setina Manufacturing,(800) 426-2627,NA,Setina Manufacturing specializes in the production of high-quality law enforcement vehicle equipment and accessories,"Oceanside, CA",https://setina.com
Setina Manufacturing Co.,(800)926-0363,NA,NA,NA,https://www.setina.com
Gamber-Johnson,(715)359-9825,Bob Johnson,"Gamber-Johnson is a leading supplier of rugged mounting systems that safely secure mobile communication systems, computers, and other electronic equipment in fleet vehicles.","Clackamas, OR",https://www.gamberjohnson.com
Lund Industries,(952)937-9669,NA,Lund Industries is a manufacturer of vehicle equipment for public safety agencies.,"Chanhassen, MN",https://lund-industries.com
Northland Emergency Vehicles,(763) 784-3385,NA,NA,NA,https://www.northlandfire.com
A-Z Emergency Vehicle Upfitters,(317) 348-4800,NA,NA,NA,https://www.a-ztech.us
Midwest Emergency Vehicle Service,(888) 611-9475,NA,NA,NA,https://www.midwestevs.com
Heartland Emergency Vehicles,(515) 963-2441,NA,NA,NA,https://www.heartlandev.com
First Priority Emergency Vehicles,(908) 526-7700,Tom Kreye,NA,NA,https://www.firstpriority.com
Redline Emergency Vehicle Upfitting,NA,NA,NA,NA,https://www.redlineevo.com
General Communications Inc.,(800) 424-8788,NA,NA,NA,https://www.gencom.com
General Emergency Vehicles,(860) 291-8959,NA,"General Emergency Vehicles offers a variety of emergency vehicle solutions, from custom builds to equipment installations.","East Hartford, CT",https://www.gev.us
First Priority Emergency Vehicles,888-247-7966,Steve DiPietro,First Priority Emergency Vehicles is a leading provider of emergency vehicle upfitting and customization.,"Manchester, NJ",https://www.firstpriorityglobal.com
First Priority Emergency Vehicles,(732) 657-1104,NA,NA,NA,https://www.firstpriorityglobal.com
Troy Products,877-866-9330,NA,Troy Products specializes in designing and manufacturing high-quality law enforcement vehicle equipment.,"Huntington Beach, CA",https://www.troyproducts.com
Setina Manufacturing,800-843-3274,NA,"Setina Manufacturing is a leading manufacturer of law enforcement vehicle partitions, push bumpers, and other equipment.","Winona, MN",https://www.setina.com
Municipal Emergency Services Inc.,(800) 686-3481,Mike Camello,NA,NA,https://www.mesfire.com
"InterMotive, Inc.",1-[phone],Greg Schafer,"InterMotive, Inc. designs and manufactures electronic control systems for the work truck, transit, emergency response, and other specialty vehicle markets.","Grass Valley, CA",https://www.intermotive.net
Setina Manufacturing,(800) 426-2627,Michael Gallagher,"Setina Manufacturing designs and manufactures law enforcement vehicle equipment, including partitions, push bumpers, and prisoner transport systems.","Stillwater, MN",https://www.setina.com
"Kustom Signals, Inc.",(800) 835-0156,Gary Graham,"Kustom Signals, Inc. is a leading manufacturer of speed enforcement, video surveillance, and in-car video systems for law enforcement agencies.","Lenexa, KS",https://www.kustomsignals.com
Setcom Corporation,800-688-0184,NA,Manufacturer of high-quality communication systems for public safety vehicles,"Austin, Texas",https://setcomcorp.com
Fleet Safety Solutions,800-404-5333,NA,Provider of safety solutions for fleet vehicles,"West Bend, Wisconsin",https://www.fleetsafetysolutions.com
Gamber-Johnson,715-359-2627,NA,Manufacturer of rugged mounting systems for mobile electronics in various industries,"Stevens Point, Wisconsin",https://www.gamberjohnson.com
Havis,[phone],NA,Designer and manufacturer of mobile office solutions for transportation and public safety vehicles,"Warminster, Pennsylvania",https://www.havis.com
Troy Products,877-343-6933,NA,Specializes in designing and manufacturing storage solutions and accessories for public safety vehicles,"Milwaukee, Wisconsin",https://www.troyproducts.com
Fleet Upfitters,(352) 241-2775,NA,Fleet Upfitters specializes in custom upfitting and outfitting of commercial and emergency vehicle fleets.,"Groveland, Florida",http://www.fleetupfitters.com
First Response Emergency Vehicles,+1 [phone],NA,Provider of emergency vehicle solutions for first responders,"Oviedo, FL",https://firstresponse.net/
Patriot Fire and Emergency Vehicles,+1 [phone],NA,Specializes in the sales and service of fire and emergency vehicles,"Sandwich, MA",https://www.patriotfire.com/
Advance Emergency Vehicles,+1 [phone],NA,Provides a range of emergency vehicles and equipment,"Pompano Beach, FL",https://www.advancedesign.com/
Emergency Vehicle Specialists,+1 [phone],NA,Specializing in emergency vehicle conversions and customizations,NA,https://www.emergencyvehiclespecialists.com/
Meyer Truck Equipment,800-434-0003,NA,NA,NA,https://meyertruckeq.com
Geesinknorba,+31 315 695 347,Erik Geesink,NA,NA,https://www.geesinknorba.com
Ziegler Brandweertechniek,+31 183 615 111,NA,NA,NA,https://zieglerbrandweertechniek.nl
SIRENNET,800-533-0929,NA,NA,NA,https://sirennet.com/
Emergency Vehicle Systems Inc,+1 [phone],NA,Provides emergency vehicle equipment and lighting solutions.,"Piscataway, NJ",https://emergencyvehiclesystems.com
D&R Electronics,905-625-4232,NA,"D&R Electronics specializes in the design, manufacture, and distribution of electronic solutions for emergency services vehicles.","50 Clarke Blvd, Brampton, ON L6T 3W4, Canada",https://www.dandrelectronics.com
Whelen Engineering Company,860-448-1100,George W Whelen IV,"Whelen Engineering Company is a leading manufacturer of high-quality emergency warning products and lighting solutions for automotive, aviation, and industrial applications.","51 Winthrop Rd, Chester, CT 06412",https://www.whelen.com
InterMotive,916-296-3829,David L. Hagopian,"InterMotive, Inc. designs and manufactures commercial vehicle control systems. Their specialties include programmable logic controllers, vehicle network solutions, and electronic controls for various industries.","Rocklin, CA",https://intermotive.net
Southern Emergency Equipment,334-983-1092,NA,Southern Emergency Equipment provides emergency vehicle equipment and upfitting services for first responders.,"Dothan, AL",https://www.southernemergency.com
First Priority Emergency Vehicles,+1 [phone],Chris Jahrling,na,na,https://emergencyvehicle.com
Gamber Johnson,800-487-6072,Bob Gamber,NA,NA,https://www.gamberjohnson.com
Troy Products,877-522-6917,Paul Scavnicky,NA,NA,https://www.troyproducts.com
Defender Supply,(877) 456-0622,NA,NA,NA,https://www.defendersupply.com
Troy Products,(586) 598-7233,NA,NA,NA,https://troyproducts.com
Rockland Custom Products,(440) 428-4594,NA,NA,NA,http://www.rocklandcustomcabinets.com
Tactical Advantage,(866) 455-0045,NA,NA,NA,https://tacticaladv.com
Emergency Vehicle Specialists,[phone],NA,NA,NA,https://evsvehicles.com
Mobile Installation Services,[phone],NA,NA,NA,https://mobileinstallation.com
EVI Emergency Vehicles Inc.,(352) 742-8111,NA,"EVI Emergency Vehicles Inc. offers a wide range of emergency vehicle solutions including custom fire apparatus, ambulances, and law enforcement vehicles.","Tavares, FL",https://evi-fl.com
Emergency Vehicle Systems,630-801-8420,NA,"Emergency Vehicle Systems offers vehicle upfitting and equipment installation for emergency response vehicles in Aurora, IL.","Aurora, IL",https://www.emergencyvehiclesystems.com/
Havis,1-[phone],Mike Miller,Havis designs and manufactures mobile office solutions for industries that rely on mobile workforces.,"Warren, Ohio",https://www.havis.com/
Gamber-Johnson,1-[phone],Roger P. Whaley,"Gamber-Johnson designs and manufactures mounting systems for mobile workforce solutions, including for laptops and tablets.","Stevens Point, Wisconsin",https://www.gamberjohnson.com/
Unity Manufacturing,1-[phone],John Doyle,"Unity Manufacturing specializes in emergency vehicle equipment, including lighting, sirens, and consoles.","Tallahassee, Florida",https://unityusa.com/
North East Emergency Vehicle,[phone],NA,NA,NA,https://nej.us
Havis,1-[phone],Joe Bernert,"Havis designs and manufactures mobile office solutions for public safety, commercial fleet, and utility applications.","Warminster, PA",https://www.havis.com
Gamber-Johnson,1-[phone],NA,Gamber-Johnson designs and manufactures mounting systems for mobile equipment.,"Stevens Point, WI",https://www.gamberjohnson.com
Troy Products,1-[phone],NA,Troy Products specializes in manufacturing law enforcement duty gear and vehicle equipment.,"Paris, TX",https://www.troyproducts.com
Gamber-Johnson LLC,1-[phone],Kristofer Broton,Short actual description or NA,NA,https://www.gamberjohnson.com
First Priority Emergency Vehicles,(888) 839-5221,Bob Freeman,"First Priority Emergency Vehicles is a leading provider of custom emergency vehicle solutions, including design, manufacture, and installation of specialized vehicles for first responders.","Manchester, NH",https://emergencyvehicle.com
Industrial Door Installation Corp,631-226-6060,NA,NA,NA,http://www.industrialdoor.com
Setina Manufacturing,800-426-2627,NA,NA,NA,https://setina.com
ProTech Fleet Services,410-604-0226,NA,ProTech Fleet Services provides emergency vehicle upfitting and fleet maintenance services.,"Stevensville, MD",https://www.protechfleet.com
EVS Emergency Vehicle Specialists,262-542-1676,Bob Funk,"EVS Emergency Vehicle Specialists specializes in outfitting and servicing emergency vehicles for police, fire, and medical professionals.","Waukesha, WI",https://www.emergencyvehiclespecialists.com
Glick Fire Equipment Company,1-[phone],NA,Glick Fire Equipment Company specializes in providing fire and emergency apparatus and equipment for fire departments and first responders.,"1546 Park Manor Boulevard, Pittsburgh, PA 15205",http://www.glickfire.com
Firematic Supply Company,1-[phone],NA,"Firematic Supply Company is a leading supplier of fire and emergency equipment, including apparatus, gear, and tools for firefighters.","17 Airway Drive, Lagrangeville, NY 12540",https://www.firematic.com/
Commercial Emergency Equipment,631-965-8701,NA,Commercial Emergency Equipment offers a wide range of emergency vehicle equipment and accessories for fire departments and first responders.,"44 Hazel Street, Riverhead, NY 11901",https://comemerg.com/
Thuwis Carrosseriebedrijf,+32 11 73 09 28,NA,NA,NA,https://www.thuwis.be/
EMV Emergency Vehicle Specialists,(727) 546-1753,NA,Emergency vehicle specialists providing equipment and services for first responders.,"33760 US Hwy 19 N, Palm Harbor, FL 34684",https://www.emergencyvehiclespecialists.com
Emergency Vehicle Technologies,(609) 298-6667,NA,Specializes in outfitting emergency vehicles with advanced technologies and equipment.,"1160 US-130, Burlington, NJ 08016",https://evtdirect.com
Rescue 911 Emergency Vehicles,(561) 740-4944,NA,Supplier of emergency vehicles and custom solutions for first responders.,"1201 S Congress Ave, Boynton Beach, FL 33426",http://www.rescue911.net
Glick Fire Equipment,(800) 323-8619,NA,Supplier of fire and emergency equipment,"Zionsville, IN",https://www.glickfire.com
Midwest Fire Equipment & Repair Company,(920) 361-0122,NA,Provides fire and emergency equipment and repair services,"Brandon, WI",https://midwestfire.com
Prime Time Emergency Vehicle,(800) 570-5779,NA,NA,NA,https://primetimeems.com
Defender Supply,(800) 488-0105,NA,NA,NA,https://www.defendersupply.com
Code 3 Emergency Vehicles,352-247-3701,NA,Code 3 Emergency Vehicles provides emergency vehicle equipment and customization services.,"Ocala, FL",https://www.code3vehicles.com
Defender Supply,855-488-2222,NA,Defender Supply provides equipment and supplies for emergency vehicles and first responders.,NA,https://www.defendersupply.com
Patriot Fleet Solutions,800-757-2585,NA,"Patriot Fleet Solutions offers fleet management solutions and services to optimize the performance and efficiency of commercial vehicle fleets, helping businesses improve their operations.",NA,https://patriotfleetsolutions.com
Whelen Engineering Co. Inc.,860-526-9504,George Whelen III,"Whelen Engineering designs and manufactures reliable and powerful warning lights, white illumination lighting, sirens, controllers, and high-powered warning systems for Automotive, Aviation, and Mass Notification industries worldwide.","Chester, Connecticut",https://www.whelen.com
Dependon Emergency Vehicle Systems,(508) 278-3604,NA,Dependon Emergency Vehicle Systems provides emergency vehicle upfitting and fleet solutions.,NA,http://dependon.com
Britcom International Ltd,+44 1477 500700,Ken Bell,"Britcom International Ltd specializes in the sales and rental of new and used commercial vehicles, trucks, and trailers.","Waltham Cross, England",https://www.britcom.co.uk
Strobes N' More,315-704-6213,Jody W. McClean,NA,NA,https://www.strobesnmore.com
Defender Supply,214-505-3533,NA,NA,NA,https://defendersupply.com
Havis,1-[phone],NA,"Havis Inc. designs, manufactures and sells equipment mounting and emergency vehicle products for the public safety, utility and public works sectors.","Warminster, PA",https://www.havis.com/
Gamber-Johnson,1-[phone],Bob Gamber,"Gamber-Johnson is a leading supplier of rugged mounting systems that safely secure mobile communication systems, computers, and other electronic equipment.","Stevens Point, WI",https://www.gamberjohnson.com/
Havis Shields,1-[phone],NA,"Havis Shields is a division of Havis Inc. that focuses on manufacturing mobile office solutions and public safety vehicle equipment for law enforcement agencies, fire departments, and utility and public works departments.","Warminster, PA",https://www.havis.com/
Whelen Engineering,860-526-9504,George W. Whelen IV,"Whelen Engineering designs and manufactures high-quality warning and signaling products for automotive, aviation, and mass notification industries.","Chester, CT",https://www.whelen.com
Setina Manufacturing,800-748-2340,NA,NA,NA,https://www.setina.com
Troy Products,877-343-6933,NA,NA,NA,https://www.troyproducts.com
Gamber-Johnson,715-344-3482,NA,"Gamber-Johnson provides mounting solutions for rugged mobile equipment used in public safety, fleet, and enterprise applications.","Stevens Point, WI",https://www.gamberjohnson.com
EVS Emergency Vehicle Specialists,(708) 479-5550,NA,EVS Emergency Vehicle Specialists provides sales and service for emergency vehicles.,"Mokena, IL",http://www.evs911.com/
Cobalt Emergency Vehicles,(909) 382-3603,NA,Cobalt Emergency Vehicles is a leading provider of emergency vehicle conversions.,"Rialto, CA",https://www.cobaltfire.com/
Defender Supply,(850) 733-9723,NA,Defender Supply offers a range of emergency vehicle equipment and supplies.,"Pensacola, FL",https://www.defendersupply.com/
Reliant Fire Apparatus,(609) 704-2561,NA,Reliant Fire Apparatus specializes in sales and service of fire apparatus and emergency vehicles.,"Egg Harbor City, NJ",https://www.reliantfire.com/
Emergency Vehicles Plus,972-429-9900,NA,"Emergency Vehicles Plus offers a wide range of emergency vehicle upfitting and equipment installation services in Wylie, TX.","Wylie, TX",http://emergencyvehiclesplus.com
Turn Out Emergency Vehicles,817-599-0750,NA,"Turn Out Emergency Vehicles specializes in emergency vehicle upfitting and outfitting services for first responders in the Weatherford, TX area.","Weatherford, TX",http://www.turnoutemergency.com
Setina Manufacturing,800-426-2627,NA,"Setina Manufacturing is a leading provider of law enforcement vehicle equipment, including push bumpers, partitions, and prisoner transport systems.","Naugatuck, CT",https://www.setina.com
EVI Emergency Vehicles,NA,Rick Curtis,EVI Emergency Vehicles specializes in manufacturing custom electric vehicles for emergency response applications.,"Coburg, OR",https://www.evi-fl.com
Patrol Works,NA,NA,Patrol Works provides law enforcement agencies with innovative solutions for vehicle outfitting and equipment needs.,"Fort Worth, TX",https://www.patrolworks.com
Commercial Van Interiors,800-255-8055,NA,"Commercial Van Interiors specializes in outfitting work vans with customized shelving, storage solutions, and interior accessories for various industries.","Prior Lake, MN",https://www.cvionline.com
Setina Manufacturing,800-426-2627,NA,"Setina Manufacturing designs and manufactures law enforcement vehicle equipment, including partitions, push bumpers, and prisoner transport systems.","Olympia, WA",https://www.setina.com
Troy Products,800-700-8143,NA,"Troy Products offers a wide range of public safety equipment for law enforcement and emergency vehicles, including consoles, weapons boxes, and organizers.","Huntington Beach, CA",https://www.troyproducts.com
Emergency Vehicle Supply,866-388-2829,NA,"Emergency Vehicle Supply supplies emergency lighting, sirens, and police equipment for first responders and public safety agencies.","New Kensington, PA",https://www.emergencyvehiclesupply.com
Gamber-Johnson,800-456-6868,NA,"Gamber-Johnson designs and manufactures mounting solutions for mobile computing devices in various industries, including law enforcement, utility, and transportation.","Stevens Point, WI",https://www.gamberjohnson.com
FESCO Emergency Services,1-[phone],NA,NA,NA,https://www.fescousa.com
EVS Emergency Vehicle Services,(626) 333-0029,NA,"EVS Emergency Vehicle Services offers a range of services for emergency vehicles, including installations and repairs.","City of Industry, CA",https://evs911.com
Setina Manufacturing,800-426-2627,NA,"Setina Manufacturing is a leading provider of law enforcement vehicle equipment, including partitions, push bumpers, and gun racks.","Winona, MN",https://setina.com
Gamber-Johnson,800-456-6868,NA,"Gamber-Johnson designs and manufactures mounting systems for laptops and tablets in vehicles, providing safe and secure solutions for mobile technology.","Stevens Point, WI",https://www.gamberjohnson.com
Gamber-Johnson,+1 [phone],Sarah Johnson,"Gamber-Johnson is a leading supplier of rugged mounting systems that safely secure mobile communication systems, computers and other electronic equipment in fleet vehicles, public safety vehicles, forklifts and other mobility applications.","Wausau, Wisconsin",https://www.gamberjohnson.com
Setina Manufacturing,+1 [phone],NA,"Setina Manufacturing is a leading manufacturer of quality Police, Fire, EMS, and Public Works aftermarket vehicle partitions and accessories.","White Bear Lake, Minnesota",https://setina.com
Adamson Industries,+1 [phone],NA,Adamson Industries Corp. is one of the nations leading suppliers of Emergency Vehicle Upfitting Products with over 60 years of experience.,"Haverhill, Massachusetts",https://www.adamsonindustries.com
Whelen Engineering,860-526-9504,George W Whelen III,Designs and manufactures premium lighting and sirens for emergency vehicles,"Chester, Connecticut",http://www.whelen.com
Gamber-Johnson LLC,1-[phone],Bob Gamber,Produces mounting systems and docking stations for mobile technology in vehicles,"Stevens Point, Wisconsin",https://www.gamberjohnson.com
Go Rhino,1-[phone],NA,NA,NA,https://www.gorhino.com
